source_type,source_name,relationship_type,target_type,target_name
Drug,ACETAMINOPHEN AND CODEINE PHOSPHATE TABLET [REMEDYREPACK INC.],HAS_INGREDIENT,Ingredient,ACETAMINOPHEN AND CODEINE PHOSPHATE
Drug,"ACETAMINOPHEN TABLET [NUCARE PHARMACEUTICALS,INC.]",HAS_INGREDIENT,Ingredient,ACETAMINOPHEN AND CODEINE PHOSPHATE
Drug,"ADMELOG (INSULIN LISPRO) INJECTION, SOLUTION [REMEDYREPACK INC.]",CAUSES,Effect,rash
Drug,"ADMELOG (INSULIN LISPRO) INJECTION, SOLUTION [REMEDYREPACK INC.]",CAUSES,Effect,pruritus
Drug,"ADMELOG (INSULIN LISPRO) INJECTION, SOLUTION [REMEDYREPACK INC.]",HAS_INGREDIENT,Ingredient,ACETAMINOPHEN AND CODEINE PHOSPHATE
Drug,"ADMELOG (INSULIN LISPRO) INJECTION, SOLUTION [REMEDYREPACK INC.]",TREATS,Condition,diabetes
Drug,"ALBUTEROL SULFATE SOLUTION [CARDINAL HEALTH 107, LLC]",HAS_INGREDIENT,Ingredient,ACETAMINOPHEN AND CODEINE PHOSPHATE
Drug,"ALPRAZOLAM TABLET [PD-RX PHARMACEUTICALS, INC.]",CAUSES,Effect,anxiety
Drug,"ALPRAZOLAM TABLET [PD-RX PHARMACEUTICALS, INC.]",HAS_INGREDIENT,Ingredient,ACETAMINOPHEN AND CODEINE PHOSPHATE
Drug,"ALPRAZOLAM TABLET [PD-RX PHARMACEUTICALS, INC.]",TREATS,Condition,anxiety
Drug,"AMLODIPINE BESYLATE TABLET [PD-RX PHARMACEUTICALS, INC.]",CAUSES,Effect,nausea
Drug,"AMLODIPINE BESYLATE TABLET [PD-RX PHARMACEUTICALS, INC.]",CAUSES,Effect,edema
Drug,"AMLODIPINE BESYLATE TABLET [PD-RX PHARMACEUTICALS, INC.]",CAUSES,Effect,fatigue
Drug,"AMLODIPINE BESYLATE TABLET [PD-RX PHARMACEUTICALS, INC.]",HAS_INGREDIENT,Ingredient,ACETAMINOPHEN AND CODEINE PHOSPHATE
